match_entry_id, match_id, pokemon_id, is_winner, is_from_revival
0001, 001, 0355, 0, 0
0002, 001, 0527, 1, 0
0003, 002, 0536, 0, 0
0004, 002, 0058, 1, 0
0005, 003, 0765, 0, 0
0006, 003, 0782, 1, 0
0007, 004, 0275, 1, 0
0008, 004, 0737, 0, 0
0009, 005, 0115, 0, 0
0010, 005, 0558, 1, 0
0011, 006, 0628, 0, 0
0012, 006, 0399, 1, 0
0013, 007, 0369, 1, 0
0014, 007, 0424, 0, 0
0015, 008, 0607, 1, 0
0016, 008, 0419, 0, 0
0017, 009, 0251, 1, 0
0018, 009, 0156, 0, 0
0019, 010, 0114, 1, 0
0020, 010, 0786, 0, 0
0021, 011, 0541, 1, 0
0022, 011, 0257, 0, 0
0023, 012, 0083, 0, 0
0024, 012, 0035, 1, 0
0025, 013, 0135, 0, 0
0026, 013, 0582, 1, 0
0027, 014, 0188, 0, 0
0028, 014, 0407, 1, 0
0029, 015, 0087, 1, 0
0030, 015, 0278, 0, 0
0031, 016, 0749, 1, 0
0032, 016, 0724, 0, 0
0033, 017, 0394, 0, 0
0034, 017, 0387, 1, 0
0035, 018, 0583, 0, 0
0036, 018, 0225, 1, 0
0037, 019, 0201, 1, 0
0038, 019, 0761, 0, 0
0039, 020, 0178, 0, 0
0040, 020, 0802, 1, 0
0041, 021, 0626, 0, 0
0042, 021, 0722, 1, 0
0043, 022, 0633, 1, 0
0044, 022, 0698, 0, 0
0045, 023, 0747, 0, 0
0046, 023, 0147, 1, 0
0047, 024, 0246, 1, 0
0048, 024, 0159, 0, 0
0049, 025, 0012, 1, 0
0050, 025, 0654, 0, 0
0051, 026, 0540, 1, 0
0052, 026, 0756, 0, 0
0053, 027, 0299, 1, 0
0054, 027, 0580, 0, 0
0055, 028, 0094, 1, 0
0056, 028, 0531, 0, 0
0057, 029, 0408, 0, 0
0058, 029, 0284, 1, 0
0059, 030, 0184, 1, 0
0060, 030, 0421, 0, 0
0061, 031, 0295, 1, 0
0062, 031, 0661, 0, 0
0063, 032, 0025, 1, 0
0064, 032, 0457, 0, 0
0065, 033, 0706, 1, 0
0066, 033, 0456, 0, 0
0067, 034, 0695, 0, 0
0068, 034, 0252, 1, 0
0069, 035, 0569, 0, 0
0070, 035, 0417, 1, 0
0071, 036, 0352, 0, 0
0072, 036, 0741, 1, 0
0073, 037, 0298, 1, 0
0074, 037, 0125, 0, 0
0075, 038, 0726, 1, 0
0076, 038, 0368, 0, 0
0077, 039, 0552, 0, 0
0078, 039, 0250, 1, 0
0079, 040, 0752, 1, 0
0080, 040, 0556, 0, 0
0081, 041, 0721, 1, 0
0082, 041, 0124, 0, 0
0083, 042, 0682, 0, 0
0084, 042, 0712, 1, 0
0085, 043, 0744, 1, 0
0086, 043, 0056, 0, 0
0087, 044, 0446, 0, 0
0088, 044, 0803, 1, 0
0089, 045, 0624, 1, 0
0090, 045, 0315, 0, 0
0091, 046, 0559, 1, 0
0092, 046, 0262, 0, 0
0093, 047, 0074, 1, 0
0094, 047, 0185, 0, 0
0095, 048, 0109, 1, 0
0096, 048, 0190, 0, 0
0097, 049, 0086, 1, 0
0098, 049, 0650, 0, 0
0099, 050, 0363, 1, 0
0100, 050, 0021, 0, 0
0101, 051, 0603, 0, 0
0102, 051, 0677, 1, 0
0103, 052, 0377, 0, 0
0104, 052, 0067, 1, 0
0105, 053, 0168, 1, 0
0106, 053, 0454, 0, 0
0107, 054, 0797, 1, 0
0108, 054, 0738, 0, 0
0109, 055, 0024, 0, 0
